,Exmachina,"Yo, Robot",AI,2001,Matrix,Blade Runner,Y
E01,3.00,4.00,3.00,4.00,4.00,2.00,
E02,3.00,5.00,3.00,4.00,5.00,4.00,
E03,3.00,4.50,5.00,3.00,4.00,3.00,
E04,3.50,4.00,3.50,4.50,5.00,5.00,
E05,4.50,3.50,4.00,4.00,4.50,4.00,
E06,3.00,4.50,4.00,3.00,2.50,3.00,
E07,4.00,4.50,3.50,5.00,4.00,4.00,
E08,5.00,4.50,4.00,4.00,4.50,4.50,
E09,3.50,3.00,4.00,5.00,3.50,4.50,
E10,3.00,4.00,3.00,5.00,5.00,5.00,
E11,3.00,5.00,1.00,4.50,3.50,1.50,
E12,3.00,5.00,3.00,4.00,5.00,3.50,
E13,2.50,4.50,3.00,3.00,3.50,4.50,
E14,3.50,5.00,2.50,3.00,4.50,5.00,
E15,4.50,3.00,3.00,3.50,5.00,3.00,
E16,2.50,3.00,5.00,3.00,2.50,3.00,
E17,3.00,4.00,2.50,3.00,5.00,3.00,
E18,4.00,5.00,3.00,4.00,5.00,4.50,
E19,4.50,2.00,2.50,3.00,5.00,2.00,
E20,3.00,4.00,3.00,5.00,4.00,3.00,
E21,3.50,4.50,3.00,3.50,5.00,4.50,
E22,4.50,3.00,2.00,3.00,4.00,1.50,
E23,4.50,3.50,4.00,4.50,5.00,4.00,
E24,4.00,4.00,3.00,3.50,4.50,4.00,
E25,4.00,5.00,2.00,3.50,5.00,4.50,
E26,3.50,2.00,1.50,4.00,4.00,3.50,
E27,4.00,3.50,2.50,4.00,5.00,4.50,
E28,3.00,4.00,3.00,4.00,3.00,5.00,
E29,3.50,4.00,5.00,3.00,4.00,4.50,
E30,3.00,4.00,3.50,4.00,5.00,3.00,
E31,3.50,3.00,4.00,4.50,4.50,4.00,
E32,3.50,5.00,5.00,2.00,5.00,4.00,
E33,4.00,4.00,3.00,3.50,5.00,3.50,
E34,4.00,4.50,3.00,3.50,5.00,5.00,
E35,4.00,4.00,4.00,3.50,4.50,4.00,
E36,4.50,3.00,5.00,4.00,5.00,4.00,
E37,5.00,4.00,4.50,4.00,5.00,5.00,
E38,4.00,4.00,5.00,4.00,4.50,5.00,
E39,3.00,5.00,3.50,4.00,5.00,4.00,
E40,3.50,3.00,4.00,5.00,3.50,4.50,
E41,3.00,5.00,2.50,4.50,3.00,2.00,
E42,3.50,5.00,4.50,3.50,4.50,4.00,
E43,5.00,4.00,4.00,3.50,5.00,5.00,
E44,4.00,4.00,3.00,3.50,5.00,3.50,
E45,4.00,4.50,3.00,3.50,5.00,5.00,
E46,4.00,4.00,4.00,3.50,4.50,4.00,
E47,4.50,3.00,5.00,4.00,5.00,4.00,
E48,5.00,4.00,4.50,4.00,5.00,5.00,
E49,4.00,4.00,5.00,4.00,4.50,5.00,
E50,4.50,4.00,3.50,5.00,3.50,4.00,
E51,3.00,3.50,3.00,4.00,4.50,3.50,
E52,3.00,5.00,3.50,3.50,4.00,3.00,
E53,4.00,3.50,4.00,4.00,4.50,4.50,
E54,3.00,2.50,4.00,5.00,4.00,5.00,
E55,4.50,3.00,3.00,2.50,3.00,4.00,
E56,4.50,4.00,5.00,4.50,4.00,5.00,
E57,4.50,5.00,2.00,2.00,5.00,3.00,
E58,4.50,4.00,3.00,4.00,3.00,5.00,
E59,4.00,5.00,4.50,3.50,4.00,4.00,
E60,4.00,4.00,3.50,4.00,4.50,4.50,
E61,2.50,5.00,3.50,3.00,3.50,3.50,
E62,3.50,4.50,3.00,4.00,4.00,4.50,
E63,4.00,4.00,2.00,5.00,5.00,2.50,
E64,4.50,4.00,3.00,4.50,4.50,5.00,
E65,4.00,4.50,3.00,1.00,3.50,3.00,
E66,4.00,3.00,5.00,5.00,5.00,5.00,
E67,4.00,4.00,5.00,5.00,4.00,4.00,
E68,4.50,4.50,4.00,3.50,4.50,4.00,
E69,4.00,3.00,4.50,3.00,2.00,3.50,
E70,4.00,4.00,5.00,4.00,4.00,4.00,
E71,5.00,4.50,3.50,4.00,4.00,4.50,
E72,4.00,4.50,3.50,4.50,5.00,5.00,
E73,3.00,3.50,4.00,4.00,4.50,5.00,
E74,4.50,3.50,4.00,5.00,4.50,5.00,
E75,4.50,3.50,4.00,4.50,5.00,4.00,
E76,4.00,5.00,3.50,4.50,5.00,4.50,
E77,4.00,3.00,3.00,4.00,4.00,3.00,
E78,3.50,3.00,4.00,5.00,5.00,4.50,
E79,4.50,3.50,3.00,4.00,4.50,3.00,
E80,4.00,3.50,4.50,4.50,4.00,3.00,
E81,3.50,4.50,4.00,3.00,5.00,4.50,
E82,5.00,5.00,3.50,4.00,4.00,5.00,
E83,4.50,4.00,3.00,3.00,5.00,4.00,
E84,3.50,5.00,2.50,2.00,4.00,3.50,
E85,3.00,4.00,2.50,4.00,5.00,3.00,
E86,4.00,3.00,3.00,5.00,4.00,5.00,
E87,4.00,4.00,2.00,5.00,3.00,2.00,
E88,4.00,4.50,3.50,4.00,4.50,5.00,
E89,3.00,4.00,3.00,3.00,5.00,4.00,
E90,3.00,3.00,3.00,4.00,3.00,2.00,
E91,4.50,4.00,4.00,3.50,4.00,4.00,
E92,3.00,5.00,4.00,4.50,5.00,3.50,
E93,3.50,4.50,2.50,5.00,4.00,3.00,
E94,4.00,5.00,4.50,3.50,5.00,5.00,
E95,5.00,4.00,3.00,5.00,5.00,5.00,
E96,4.00,5.00,3.50,2.00,4.50,3.00,
E97,4.50,2.00,3.50,1.00,2.50,1.00,
E98,5.00,3.50,4.50,5.00,4.00,5.00,
E99,4.00,4.50,3.50,1.00,4.50,3.00,
E100,4.00,3.50,3.00,5.00,4.50,4.00,
E101,5.00,1.00,5.00,1.00,5.00,1.00,
E102,3.50,5.00,3.00,4.00,5.00,5.00,
E103,5.00,4.00,4.00,4.50,5.00,3.50,
E104,4.00,4.00,3.00,4.00,5.00,4.00,
E105,4.00,2.00,3.00,4.00,5.00,3.00,
E106,5.00,4.00,4.00,4.00,5.00,5.00,
E107,4.50,4.50,4.00,3.00,4.50,5.00,
E108,4.50,3.50,4.50,5.00,4.00,6.00,
E109,4.00,3.00,4.50,3.50,3.00,4.50,
E110,4.50,4.50,4.00,3.50,5.00,4.00,
E111,3.00,4.50,2.00,3.00,3.50,2.00,
E112,4.00,3.00,4.00,4.00,5.00,5.00,
E113,4.00,4.00,2.50,3.50,5.00,5.00,
E114,4.00,3.00,3.00,4.00,4.00,4.00,
E115,3.50,4.00,4.00,4.50,4.50,4.00,
E116,4.00,4.00,5.00,3.00,3.00,4.50,
E117,4.00,4.50,3.00,3.00,4.50,3.50,
E118,4.00,4.50,4.00,4.50,5.00,5.00,
E119,3.50,4.00,3.50,4.00,4.50,3.50,
E120,3.50,4.50,3.00,4.00,4.50,3.00,
E121,3.00,4.50,3.00,5.00,4.50,4.00,
E122,4.00,3.50,3.00,2.50,5.00,3.00,
E123,4.50,5.00,4.00,4.00,5.00,3.00,
E124,3.50,4.00,5.00,4.50,2.50,4.00,
E125,5.00,4.00,3.50,3.00,4.50,4.00,
E126,4.50,5.00,4.00,4.00,3.50,5.00,
E127,4.00,3.50,3.50,4.00,4.00,4.50,
E128,4.50,4.00,4.50,3.50,4.50,3.00,
E129,5.00,4.00,4.00,4.00,3.50,4.50,
E130,4.00,2.50,3.00,5.00,3.50,4.00,
E131,5.00,4.00,4.00,3.00,4.50,4.00,
E132,5.00,3.50,2.50,4.00,4.00,3.00,
E133,5.00,3.50,3.00,2.00,4.00,3.50,
E134,3.00,3.00,3.00,2.00,4.00,4.50,
E135,3.00,4.00,4.00,2.00,4.00,5.00,
E136,5.00,4.50,3.50,3.00,3.50,3.00,
E137,3.00,3.50,2.00,1.50,4.00,4.00,
E138,1.50,4.00,3.00,2.00,4.00,4.00,
E139,5.00,3.00,3.00,3.50,4.00,4.00,
E140,3.00,4.00,3.50,5.00,5.00,4.00,
E141,4.50,3.50,3.00,5.00,4.00,3.50,
E142,3.00,4.50,4.00,2.00,5.00,5.00,
E143,3.00,4.00,5.00,4.00,5.00,2.00,
E144,4.50,3.00,3.00,4.00,5.00,3.50,
E145,4.50,4.00,4.00,3.00,4.00,4.00,
E146,3.00,4.00,4.00,4.00,5.00,3.50,
E147,5.00,4.50,3.00,3.00,5.00,3.50,
E148,4.00,4.50,2.50,4.00,5.00,5.00,
E149,4.50,4.00,3.00,4.00,4.50,3.50,
E150,4.00,4.50,3.00,3.50,4.00,4.00,
E151,5.00,4.00,3.50,3.50,4.00,3.50,
E152,3.50,4.00,3.00,3.00,4.00,3.50,
E153,5.00,3.50,3.00,5.00,5.00,4.50,
E154,4.00,4.00,3.00,5.00,5.00,4.50,
E155,4.00,3.50,3.00,3.00,3.50,3.00,
E156,3.00,4.00,3.00,3.50,1.50,3.00,
E157,3.50,4.00,3.50,3.00,4.00,4.00,
E158,3.00,3.00,3.00,3.00,4.00,2.00,
E159,4.50,3.50,2.50,3.00,3.50,3.50,
E160,2.50,3.50,1.50,3.00,3.50,5.00,
E161,5.00,3.50,4.50,3.50,4.00,5.00,
E162,3.00,2.50,2.00,3.50,3.50,4.00,
E163,4.00,4.50,4.00,3.00,3.00,4.00,
E164,4.00,5.00,3.50,3.00,3.00,4.00,
E165,4.50,4.50,3.00,3.50,4.00,4.00,
E166,4.00,4.50,4.00,3.50,3.50,3.00,
E167,5.00,4.50,4.00,5.00,4.50,4.50,
E168,4.00,4.00,4.50,3.00,5.00,4.00,
E169,4.00,4.50,4.00,4.50,4.50,4.50,
E170,4.00,4.00,3.50,3.00,3.00,4.50,
E171,4.50,4.50,4.00,4.00,5.00,4.50,
E172,5.00,3.50,4.00,3.50,4.00,4.50,
E173,4.50,4.00,4.00,3.00,4.00,4.50,
E174,4.50,5.00,3.50,5.00,5.00,4.50,
E175,5.00,4.50,3.50,4.00,4.00,4.50,
E176,4.50,4.00,4.00,3.00,4.50,4.00,
E177,3.50,3.00,2.00,3.00,4.00,2.50,
E178,4,4.5,3,4,4.5,5,
E179,3.5,4,2,3,4,4.5,
E180,4.5,3.5,3,3.5,4,4.5,
E181,4.5,3.5,3.5,4,5,4.5,
E182,5,3,2.5,3,4.5,3,
E183,4.9,4.5,3.7,2.9,4.6,3.4,
E184,5,4,3,4,5,3,
E185,3.5,3,2.5,3.5,4.5,4,
E186,3.5,4,3.5,3,4,4.5,
E187,4.5,4.5,3.5,3,4.5,4.5,
E188,3.5,4,3.5,4,5,3,
E189,4,3.5,3,3.5,4.5,2.5,
E190,3.5,4,3,2,2.5,1.5,
E191,2,4,3.5,2,5,3.5,
E192,3,4.5,2,2.5,4,4.5,
E193,3.5,3,3.5,2.5,4.5,4,
E194,4,5,3.5,3,4,5,
E195,4.5,5,3,2,4.5,4.5,
E196,4,4.5,3,4.5,4,4,
E197,4,3,4,4,3.5,3,
E198,3.5,4,3,5,4,3,
E199,4,3,2.5,4.3,4.2,5,
E200,5,4,4,4.5,5,5,